{<loans_NNS, 3>;
<surgery_NN, 2>;
<bronze_NN, 1>;
<renaissance_NN, 1>;
<private_JJ, 1>;
<lives_NNS, 2>;
<viruses_NNS, 1>;
<spanked_VBD, 1>;
<miketwo_NN, 1>;
<cafe_NN, 1>;
<bands_NNS, 1>;
<silverado_NN, 1>;
<names_NNS, 5>;
<orland_VB, 1>;
<paulding_NN, 1>;
<earthquake_NN, 1>;
<1957_CD, 1>;
<serial_NN, 1>;
<hemet_NN, 1>;
<ancient_JJ, 2>;
<scholarships_NNS, 1>;
<nc_NN, 15>;
<album_NN, 1>;
<while_IN, 1>;
<gifts_NNS, 2>;
<atlantic_JJ, 1>;
<bookstore_NN, 1>;
<helmets_NNS, 1>;
<sand_NN, 3>;
<minerals_NNS, 1>;
<baden_NN, 1>;
<desert_NN, 2>;
<rec_NN, 1>;
<inmates_NNS, 2>;
<greenville_NN, 1>;
<vent_VB, 1>;
<hinckley_NN, 1>;
<with_IN, 22>;
<wax_NN, 1>;
<connection_NN, 1>;
<ben_NN, 2>;
<value_NN, 2>;
<hawaii_NN, 2>;
<hills_NNS, 2>;
<killer_NN, 1>;
<plaster_NN, 1>;
<macys_NNS, 1>;
<training_VBG, 1>;
<potawatomi_JJ, 1>;
<oliver_VBP, 1>;
<&_CC, 10>;
<us_PRP, 7>;
<aitkin_NN, 1>;
<pocket_NN, 2>;
<store_NN, 6>;
<mastiff_NN, 1>;
<central_JJ, 1>;
<manager_NN, 1>;
<length_NN, 1>;
<corinne_NN, 1>;
<rochester_NN, 1>;
<kiki_NN, 1>;
<precision_NN, 1>;
<filter_NN, 1>;
<540_CD, 1>;
<outfits_NNS, 1>;
<st_VBP, 2>;
<cemetary_JJ, 1>;
<canada_NN, 1>;
<elbow_NN, 1>;
<doug_NN, 1>;
<northern_JJ, 1>;
<metamune_NN, 1>;
<volunteer_NN, 2>;
<throwing_VBG, 1>;
<transportation_NN, 2>;
<vocal_JJ, 1>;
<movp_JJ, 1>;
<fence_NN, 2>;
<restaurants_NNS, 5>;
<i-551_JJ, 1>;
<texas_NNS, 22>;
<bloomfield_NN, 1>;
<jwalk_NN, 1>;
<springs_NNS, 3>;
<douglasville_NN, 1>;
<7556_CD, 1>;
<exploration_NN, 1>;
<airtrannet_NN, 1>;
<credits_NNS, 1>;
<jewish_JJ, 1>;
<slovenians_NNS, 1>;
<occupational_JJ, 1>;
<tool_NN, 1>;
<jewelry_NN, 2>;
<bronze_JJ, 1>;
<ashland_VBP, 1>;
<trout_NNS, 1>;
<hoop_NN, 1>;
<sick_JJ, 1>;
<kansas_VBZ, 1>;
<accessories_NNS, 2>;
<sessoms_NNS, 1>;
<toxic_JJ, 1>;
<oregon_NNP, 2>;
<serial_JJ, 1>;
<toronto_NN, 1>;
<freeware_NN, 1>;
<stretch_NN, 1>;
<complete_JJ, 1>;
<cheese_NN, 3>;
<murmur_NN, 1>;
<summer_NN, 7>;
<play_NN, 1>;
<anbu_NN, 1>;
<pre_JJ, 1>;
<harrison_NN, 1>;
<cabinets_NNS, 4>;
<introduction_NN, 1>;
<richard_NN, 2>;
<residential_JJ, 1>;
<diesels_NNS, 1>;
<lableless_JJ, 1>;
<gomez_NN, 2>;
<train_NN, 6>;
<before_IN, 1>;
<gamecube_NN, 1>;
<larry_NN, 2>;
<s6_NN, 1>;
<hale_NN, 1>;
<westminster_NN, 2>;
<damages_NNS, 1>;
<agencies_NNS, 1>;
<compression_NN, 1>;
<consumer_NN, 1>;
<eric_JJ, 1>;
<associations_NNS, 1>;
<iud_NN, 1>;
<allen_JJ, 1>;
<lansing_VBG, 1>;
<far_RB, 2>;
<janicar_NN, 1>;
<hanson_NN, 1>;
<chihuahua_NN, 1>;
<period_NN, 4>;
<saint_NN, 1>;
<1991_CD, 1>;
<order_NN, 2>;
<splash_NN, 1>;
<mr2_NN, 1>;
<flower_NN, 2>;
<zoo_NN, 1>;
<piercing_VBG, 1>;
<reading_VBG, 2>;
<odor_JJ, 1>;
<piece_NN, 1>;
<bidmc_NN, 1>;
<poise_NN, 1>;
<resume_VB, 1>;
<symbola_NN, 1>;
<brake_NNP, 2>;
<rollercoaster_JJ, 1>;
<seeds_NNS, 1>;
<hydra_NN, 1>;
<gene_NN, 2>;
<aurora_NN, 2>;
<hot_JJ, 7>;
<orr_NN, 1>;
<aa_NN, 1>;
<cruz_NN, 1>;
<motorola_NN, 2>;
<germany_NN, 3>;
<summary_NN, 1>;
<film_NN, 3>;
<hammonton_NN, 1>;
<festival_NN, 4>;
<model_NN, 5>;
<students_NNS, 1>;
<vulcan_NN, 1>;
<r_NN, 1>;
<intel_NN, 1>;
<restaurantsnyc_NN, 1>;
<dogs_NNS, 4>;
<europe_NN, 2>;
<wisniewski_NN, 1>;
<nassau_NN, 1>;
<da_NN, 1>;
<hatching_VBG, 1>;
<results_VBZ, 2>;
<19_CD, 1>;
<sign_NN, 1>;
<villa_NN, 1>;
<are_VBP, 4>;
<cressett_NN, 1>;
<writer_NN, 1>;
<sheriff_NN, 2>;
<symptoms_NNS, 4>;
<amino_NN, 1>;
<talbotscm_NN, 1>;
<ink_NN, 2>;
<yahoo_NN, 1>;
<philosophical_JJ, 1>;
<tennesses_NNS, 1>;
<fun_NN, 1>;
<maine_VBP, 1>;
<firstniagara_NN, 1>;
<decals_NNS, 1>;
<comedy_NN, 1>;
<eeo_NN, 1>;
<berwyn_NN, 1>;
<cab_NN, 1>;
<ts_NNS, 1>;
<poster_NN, 2>;
<3-dvd_JJ, 1>;
<gifted_JJ, 2>;
<jeffreys_NNS, 1>;
<methodist_JJ, 1>;
<pan-hellenic_JJ, 1>;
<point_NN, 2>;
<platinum_NN, 1>;
<pew_NN, 1>;
<vineyard_NN, 1>;
<like_IN, 3>;
<ozen_JJ, 1>;
<salaries_NNS, 1>;
<flu_NN, 1>;
<sander_JJ, 1>;
<lab_NN, 1>;
<neisd_NN, 1>;
<driver_NN, 2>;
<cultivating_VBG, 1>;
<discount_NN, 3>;
<tip_NN, 1>;
<reef_NN, 1>;
<shasta_NN, 1>;
<joyce_NN, 1>;
<hand_NN, 1>;
<companies_NNS, 2>;
<divine_JJ, 1>;
<does_VBZ, 2>;
<weichert_FW, 1>;
<registered_VBN, 1>;
<cry_NN, 1>;
<malls_NNS, 1>;
<web_NN, 2>;
<atv_NN, 1>;
<high_JJ, 21>;
<drum_VB, 3>;
<having_VBG, 2>;
<benton_NN, 1>;
<cacner_NN, 1>;
<beta_NN, 1>;
<instant_NN, 2>;
<vx_NN, 1>;
<boothwyn_NN, 1>;
<aaron_NN, 1>;
<judy_NN, 1>;
<businesses_NNS, 1>;
<portage_NN, 1>;
<box_NN, 4>;
<tinseltown_NN, 1>;
<implant_VBP, 1>;
<brokers_NNS, 1>;
<knickerbocker_NN, 1>;
<alfalfa_NN, 1>;
<theorem_NN, 1>;
<supply_NN, 1>;
<basket_NN, 3>;
<childern_NN, 1>;
<girl_NN, 7>;
<bee_NN, 1>;
<pizza_NN, 2>;
<balance_NN, 1>;
<waffles_NNS, 1>;
<invitation_NN, 2>;
<`_``, 2>;
<offender_NN, 1>;
<mountaine_NN, 1>;
<sandisk_VBP, 1>;
<ga_NN, 8>;
<visalia_VBP, 1>;
<liability_NN, 1>;
<buses_NNS, 1>;
<mendenhall_VBP, 1>;
<internet_VB, 1>;
<windows_NNS, 3>;
<hungry_JJ, 1>;
<texas_VBZ, 6>;
<unemployment_NN, 1>;
<auctions_NNS, 2>;
<cb_NN, 1>;
<pennsylvania_NN, 3>;
<chicopee_NN, 1>;
<stanislaus_NN, 1>;
<newborn_JJ, 1>;
<rosa_NN, 1>;
<n't_RB, 1>;
<hunter_NN, 2>;
<drive_NN, 3>;
<nudist_JJ, 1>;
<ss_NN, 1>;
<rockford_NN, 1>;
<mccormick_NN, 1>;
<guttervillecoza_NN, 1>;
<nancy_NN, 2>;
<jose_NN, 1>;
<earn_VB, 1>;
<moorish_JJ, 1>;
<tied_VBN, 1>;
<novels_NNS, 1>;
<boca_VBP, 1>;
<playboy_NN, 3>;
<portopalo_FW, 1>;
<insitute_NN, 1>;
<brookhaven_NN, 1>;
<ralph_NN, 1>;
<whistle_VBP, 1>;
<h_NN, 2>;
<plush_JJ, 1>;
<elegant_JJ, 1>;
<bochmann_NN, 1>;
<outdoor_JJ, 2>;
<autumn_NN, 1>;
<outfitters_NNS, 2>;
<play_VB, 1>;
<enamel_NN, 1>;
<territory_NN, 1>;
<oklahoma_NN, 5>;
<gastric_JJ, 2>;
<stevens_NNS, 1>;
<banker_NN, 1>;
<kane_NN, 2>;
<recipes_NNS, 1>;
<force_NN, 1>;
<priscill_NN, 1>;
<garmin_NN, 1>;
<submissive_JJ, 1>;
<newyork_NN, 1>;
<severe_JJ, 1>;
<wholesale_JJ, 5>;
<cottage_NN, 1>;
<investments_NNS, 1>;
<burberry_NN, 1>;
<power_NN, 3>;
<coloring_VBG, 4>;
<patterns_NNS, 2>;
<817_CD, 1>;
<muvico_FW, 1>;
<bounder_NN, 1>;
<avoid_VB, 1>;
<fare_NN, 1>;
<cape_VBP, 1>;
<bombs_NNS, 1>;
<solano_NN, 1>;
<san_VBP, 1>;
<officers_NNS, 1>;
<sandboards_NNS, 1>;
<buckle_NN, 1>;
<awards_NNS, 1>;
<realtor_NN, 1>;
<riverwalk_NN, 1>;
<wrestling_VBG, 1>;
<punch_NN, 1>;
<laptops_NNS, 1>;
<brandon_VBP, 1>;
<nylon_NN, 1>;
<joliet_NN, 1>;
<parrots_NNS, 1>;
<dreams_NNS, 1>;
<peekskill_JJ, 1>;
<nurses_NNS, 1>;
<enuff_NN, 1>;
<quincy_VBP, 1>;
<forrester_NN, 1>;
<rhodeislandchat_JJ, 1>;
<natural_JJ, 4>;
<napolean_NN, 1>;
<pa_NN, 18>;
<friendly_JJ, 1>;
<notice_NN, 1>;
<raya_NN, 1>;
<68_CD, 1>;
<masquerade_VB, 1>;
<poli_NNS, 1>;
<glove_NN, 1>;
<pennsylvania_NNP, 1>;
<industries_NNS, 1>;
<wooden_JJ, 2>;
<simpson_NN, 1>;
<crimping_VBG, 1>;
<rachel_NN, 1>;
<blessid_NN, 1>;
<saint_VBP, 2>;
<capellini_NN, 1>;
<buffalo_JJ, 1>;
<end_NN, 1>;
<tonya_NN, 1>;
<sweeper_NN, 1>;
<museums_NNS, 2>;
<trane_NN, 1>;
<cornbread_NN, 1>;
<difiant_JJ, 1>;
<low_JJ, 3>;
<bio_NN, 3>;
<soldiers_NNS, 2>;
<lung_NN, 1>;
<1935_CD, 1>;
<elliott_NN, 1>;
<trolley_NN, 1>;
<gratis_NN, 1>;
<feta_NN, 1>;
<casino_NN, 5>;
<8400_CD, 1>;
<supplies_NNS, 4>;
<harvard_NN, 1>;
<tuxedo_NN, 1>;
<air_NN, 6>;
<truth_NN, 1>;
<rwwheels_NNS, 1>;
<part_NN, 2>;
<cookie_NN, 1>;
<corporate_JJ, 2>;
<villanovagroup_NN, 1>;
<shooting_NN, 1>;
<chart_VBP, 1>;
<francis_VBZ, 1>;
<-_:, 20>;
<thicker_JJR, 1>;
<alumni_NNS, 2>;
<curt_VBP, 1>;
<codes_NNS, 5>;
<sno_NN, 1>;
<songs_NNS, 7>;
<strong_JJ, 1>;
<austria_NN, 1>;
<uncc_JJ, 1>;
<hawthorne_NN, 1>;
<complex_NN, 1>;
<mu_NN, 1>;
<killed_VBN, 1>;
<diapers_NNS, 1>;
<ariana_JJ, 1>;
<bingo_NNP, 1>;
<bill_NN, 3>;
<by_IN, 13>;
<services_NNS, 5>;
<fe_NN, 2>;
<dispatch_VBP, 1>;
<flanders_NNS, 1>;
<read_VB, 1>;
<unusual_JJ, 1>;
<wild_JJ, 1>;
<murrells_NNS, 1>;
<labels_NNS, 1>;
<listen_VBP, 2>;
<dmv_NN, 1>;
<farm_NN, 3>;
<tarp_NN, 1>;
<vacances_NNS, 1>;
<e_LS, 2>;
<lived_VBD, 1>;
<wrighting_NN, 1>;
<reserve_NN, 2>;
<diamond_NN, 2>;
<hopkins_NNS, 1>;
<magicolor_NN, 1>;
<spanking_NN, 1>;
<corinth_NN, 1>;
<french_JJ, 2>;
<cyst_NN, 1>;
<grading_NN, 1>;
<plaza_NN, 2>;
<northgate_NN, 1>;
<number_NN, 5>;
<mental_JJ, 5>;
<bbs_NNS, 1>;
<jazz_NN, 1>;
<bald_JJ, 1>;
<celebrate_VB, 1>;
<paul_NN, 3>;
<aolsessions_NNS, 1>;
<ebony_VBP, 1>;
<country_NN, 5>;
<determined_VBN, 1>;
<pasta_NN, 1>;
<raised_VBD, 1>;
<led_VBD, 1>;
<darko_NN, 1>;
<disc_NN, 1>;
<corydon_NN, 1>;
<well_RB, 2>;
<plate_NN, 1>;
<picardy_NN, 1>;
<dual-screen_JJ, 1>;
<purpose_NN, 1>;
<kelvin_NN, 1>;
<studio_NN, 1>;
<cleanup_NN, 1>;
<lucille_VBP, 1>;
<sarah_VBP, 1>;
<nurseries_NNS, 1>;
<kansas_NNS, 1>;
<7_CD, 2>;
<gary_JJ, 2>;
<wallets_NNS, 1>;
<spotting_VBG, 1>;
<detector_NN, 1>;
<netherlands_NNS, 1>;
<pomperaug_NN, 1>;
<storys_NNS, 1>;
<reports_NNS, 1>;
<tax_NN, 10>;
<naples_VBZ, 1>;
<oregon_NN, 1>;
<gazebo_NN, 1>;
<toothpicks_NNS, 1>;
<chiefs_NNS, 1>;
<sayings_NNS, 1>;
<shakira_NN, 1>;
<giansiracusa_NN, 1>;
<1988_CD, 1>;
<variable_NN, 1>;
<tree_NN, 7>;
<buy_VB, 1>;
<colombianflag_NN, 1>;
<blvd_JJ, 1>;
<palm_VBP, 1>;
<mortgage_NN, 3>;
<cicutcity_NN, 1>;
<hawthorn_VBP, 1>;
<diet_NN, 4>;
<episode_NN, 1>;
<mid_JJ, 1>;
<mexico_NN, 4>;
<protect_VBP, 1>;
<rose_VBD, 4>;
<mats_NNS, 1>;
<feet_NNS, 1>;
<volkswagen_NN, 1>;
<dog_NN, 11>;
<lullabye_FW, 1>;
<physics_NNS, 1>;
<billed_VBD, 1>;
<1970_CD, 1>;
<libe_NN, 1>;
<bleaching_NN, 1>;
<20hitch_NN, 1>;
<official_JJ, 2>;
<usp_NN, 1>;
<stern_JJ, 1>;
<corvette_NN, 1>;
<pittsburgh_VBP, 1>;
<licences_NNS, 1>;
<handbag_NN, 1>;
<sheetmusic_NN, 1>;
<feces_NNS, 1>;
<mi_FW, 3>;
<daughtry_NN, 1>;
<frontier_NN, 1>;
<mechanical_JJ, 1>;
<millitary_JJ, 1>;
<scottsdale_VBP, 1>;
<sonoma_NN, 1>;
<continental_JJ, 2>;
<against_IN, 3>;
<disne_NN, 1>;
<conservancy_NN, 1>;
<juelz_NN, 1>;
<chaim_NN, 1>;
<filler_NN, 1>;
<condemned_VBN, 1>;
<1880_NNP, 1>;
<bakersfield_NN, 1>;
<used_VBN, 6>;
<solomon_NN, 1>;
<ibm_NN, 1>;
<susan_NN, 2>;
<tatoos_NNS, 3>;
<detroit_NN, 2>;
<carpet_NN, 1>;
<acme_NN, 1>;
<love_NN, 10>;
<lymphoma_NN, 1>;
<symbols_NNS, 1>;
<purse_NN, 1>;
<rack_NN, 1>;
<augusta_NN, 2>;
<attitudes_NNS, 1>;
<predation_NN, 1>;
<apex_NN, 1>;
<austin_NN, 3>;
<shop_NN, 3>;
<supra_NN, 1>;
<nitrous_JJ, 1>;
<painted_VBN, 1>;
<neworleanspolice_NN, 1>;
<haflinger_NN, 1>;
<literature_NN, 1>;
<confederate_VBP, 1>;
<park_NN, 10>;
<eat_VB, 1>;
<med_VBD, 1>;
<civil_JJ, 4>;
<wiz_NN, 1>;
<dealchamp_JJ, 1>;
<weight_NN, 3>;
<hits_VBZ, 1>;
<savol_NN, 1>;
<missouri_NN, 4>;
<only_RB, 3>;
<pottery_NN, 1>;
<franchise_NN, 1>;
<oregon_JJ, 1>;
<used_VBD, 3>;
<obituary_JJ, 1>;
<her_PRP$, 2>;
<staion_NN, 1>;
<breeze_NN, 1>;
<viewing_VBG, 1>;
<ecurity_NN, 1>;
<speaker_NN, 2>;
<brutality_NN, 1>;
<cursers_NNS, 1>;
<inflatable_JJ, 1>;
<trailers_NNS, 1>;
<happy_JJ, 2>;
<grow_VB, 1>;
<adoption-partnersorg_NN, 1>;
<stargate_NN, 1>;
<th5c5_NN, 1>;
<blvd_NN, 1>;
<marylanders_NNS, 1>;
<halina_NN, 1>;
<fotos_VBZ, 1>;
<retirement_NN, 2>;
<comparing_VBG, 1>;
<pawns_NNS, 1>;
<official_NN, 1>;
<al_NNP, 2>;
<theft_NN, 1>;
<counseling_NN, 1>;
<partum_NN, 1>;
<mom_NN, 2>;
<mission_NN, 6>;
<lincoln_NN, 1>;
<whatever_WDT, 1>;
<freer_JJR, 1>;
<pans_NNS, 1>;
<diebold_NN, 1>;
<file_VBP, 1>;
<hgh_NN, 1>;
<stucs_NNS, 1>;
<rico_NN, 2>;
<care_NN, 9>;
<oil_NN, 3>;
<carolina_NNP, 4>;
<visitors_NNS, 1>;
<hooter_NN, 1>;
<cardinal_NN, 1>;
<east_JJ, 5>;
<dcf_NN, 1>;
<kalamazoo_NN, 1>;
<coconut_NN, 3>;
<weman_NN, 1>;
<pallotti_NN, 1>;
<chunder_JJ, 1>;
<circuit_NN, 4>;
<tatsu_FW, 1>;
<directions_NNS, 4>;
<January_NNP, 1>;
<patron_NN, 1>;
<pomifera_NN, 1>;
<hook_NN, 2>;
<bulk_NN, 2>;
<plans_NNS, 3>;
<bakersfield_JJ, 1>;
<road_NN, 4>;
<can_MD, 3>;
<ladyinwaiting_JJ, 1>;
<mustang_NN, 1>;
<assn_NN, 1>;
<pugs_NNS, 1>;
<cheap_JJ, 5>;
<utahjobs_NNS, 1>;
<myspacecom_NN, 1>;
<1905-s303_NN, 1>;
<sitesfashion_NN, 1>;
<dickenson_NN, 1>;
<tv_NN, 7>;
<comfortpedic_JJ, 1>;
<sfa_NN, 1>;
<schoolboy_NN, 1>;
<travel_NN, 5>;
<tulsa_NN, 1>;
<nigeria_NN, 1>;
<ozzy_NN, 1>;
<hotline_NN, 1>;
<traditional_JJ, 1>;
<downloading_VBG, 1>;
<ceramics_NNS, 1>;
<e-savings_NNS, 1>;
<connecticut_NN, 4>;
<smithtix_NN, 1>;
<clown_JJ, 1>;
<game_NN, 9>;
<deborah_NN, 1>;
<stamps_NNS, 2>;
<geico_NN, 1>;
<bracket_NN, 1>;
<marcus_NN, 1>;
<creeting_VBG, 1>;
<shrimp_NN, 1>;
<lea_NN, 1>;
<snow_NN, 2>;
}(Line217)Cantidad total de palabras, con frecuencia y sin StopWords: 6056
